src_non_pref_nr,delta_hot,cpu_idle,cpu_not_idle,cpu_newly_idle,same_node,prefer_src,prefer_dst,src_len,src_load,dst_load,dst_len,delta_faults,extra_fails,buddy_hot,can_migrate
1,1,0,0,1,1,0,1,36,0,0,33,7.36556576,1,1,1
0,0,1,0,1,0,1,1,28,0,0,26,3.035423982,1,0,1
0,1,1,0,1,1,0,0,32,0,0,29,4.519112223,1,0,1
1,1,0,0,1,0,0,0,29,0,0,28,7.50594248,0,1,1
1,0,0,1,0,0,0,0,28,0,0,25,9.126842307,1,0,1
0,1,1,0,1,0,0,1,32,0,0,26,4.24435304,1,1,1
1,1,1,0,0,0,1,0,35,0,0,30,5.743517757,1,0,1
0,0,1,0,0,0,1,1,30,0,0,33,2.107942045,0,1,1
0,0,0,1,0,1,1,0,30,0,0,29,1.711113987,0,0,1
0,1,1,0,0,0,1,1,35,0,0,27,7.765565509,1,1,1
1,0,1,0,0,1,1,1,34,0,0,34,1.081148591,1,0,1
0,0,1,0,1,0,1,1,35,0,0,23,4.255482151,0,0,1
0,0,1,0,1,1,0,0,34,0,0,37,6.072408423,1,1,1
1,1,0,0,1,0,1,1,33,0,0,34,6.850858924,1,0,1
1,1,1,0,1,1,0,0,30,0,0,30,5.449785209,1,0,1
1,1,1,0,0,0,0,1,32,0,0,27,9.201843396,0,1,1
0,1,1,0,0,0,0,1,30,0,0,27,3.899386876,1,0,1
0,0,1,0,1,1,0,1,29,0,0,31,4.028678747,0,0,1
1,1,1,0,1,0,0,0,31,0,0,28,3.196907561,1,0,1
1,1,1,0,1,0,0,0,30,0,0,28,5.544951338,0,0,1
1,1,1,0,0,0,1,0,31,0,0,26,6.450220481,0,0,1
0,0,0,1,0,1,0,0,30,0,0,27,2.766882475,1,1,1
0,0,0,1,0,1,0,0,29,0,0,24,2.640508694,0,1,1
0,1,1,0,1,0,1,1,32,0,0,34,6.841751481,1,0,1
0,0,1,0,0,0,0,1,27,0,0,32,5.044666655,1,0,1
1,1,0,1,0,1,0,0,29,0,0,32,7.471693754,0,1,0
1,1,0,0,1,0,0,0,32,0,0,24,3.608273651,1,1,1
1,1,1,0,1,0,0,1,28,0,0,28,4.244882269,1,1,1
1,1,1,0,1,0,1,1,28,0,0,30,7.913047501,0,0,1
0,0,1,0,1,1,0,0,27,0,0,25,6.280175012,0,0,1
0,1,1,0,1,0,1,0,31,0,0,26,2.823117851,1,1,1
1,1,0,0,1,1,0,1,26,0,0,29,3.664106618,0,1,0
1,0,0,0,1,1,1,0,30,0,0,27,3.893887071,0,0,1
1,0,1,0,1,1,0,1,28,0,0,27,6.585135953,1,0,1
0,1,1,0,1,0,0,0,27,0,0,30,4.576543673,1,0,1
