time,dataset,iterations count,learning rate,classifier,best loss function value on training,best loss function value on testing,no. of miscalculations on training set,accuracy %,random seed number,best weight vector
2/22/2023 20:10,classification_synthetic_2.npz,5000,0.001,MSE,0.079167914,,16,,NA,[-0.00302322  0.08992496  0.09360789]
2/22/2023 20:18,classification_synthetic_2.npz,5000,0.001,MSE,0.079168342,,16,,19501,[-0.00362181  0.08992369  0.09360948]
2/22/2023 20:23,classification_synthetic_2.npz,5000,0.001,MSE,0.079168364,,16,,26489,[-0.00363809  0.08992366  0.09360953]
2/22/2023 20:26,classification_synthetic_2.npz,5000,0.01,MSE,0.07916791,,16,,38267,[-0.0029648   0.08992508  0.09360774]
2023_02_22 20_45_52,classification_synthetic_2.npz,5000,0.01,MSE,0.07916791,,16,,35422,[-0.0029648   0.08992508  0.09360774]
2023_02_22 20_47_35,classification_synthetic_2.npz,5000,0.01,MSE,0.07916791,,16,,50381,[-0.0029648   0.08992508  0.09360774]
2023_02_22 20_48_33,classification_synthetic_2.npz,5000,0.01,MSE,0.07916791,,16,,24083,[-0.0029648   0.08992508  0.09360774]
2023_02_22 20_49_51,classification_synthetic_2.npz,5000,0.01,MSE,0.07916791,,16,,59437,[-0.0029648   0.08992508  0.09360774]
2023_02_22 20_51_39,classification_synthetic_2.npz,5000,0.01,MSE,0.07916791,,16,,78575,[-0.0029648   0.08992508  0.09360774]
2023_02_22 20_54_19,classification_synthetic_2.npz,5000,0.01,MSE,0.07916791,,16,,7080,[-0.0029648   0.08992508  0.09360774]
2023_02_22 20_55_29,classification_synthetic_2.npz,5000,0.01,MSE,0.07916791,,16,,43859,[-0.0029648   0.08992508  0.09360774]
2023_02_22 20_56_42,classification_synthetic_3.npz,5000,0.01,MSE,0.999639238,,1122,,37322,[-0.00021835  0.00242059  0.00788525]
2023_02_22 21_01_14,classification_synthetic_3.npz,5000,0.01,MSE,0.999639238,,1122,0.5325,62296,[-0.00021835  0.00242059  0.00788525]
2023_02_22 21_02_12,classification_synthetic_3.npz,5000,0.001,MSE,0.999639427,,1114,0.535833333,4990,[-0.00050318  0.00242113  0.007559  ]
